num_target_loci,target_fitness_cost,recomb_rate,shared_cas9?,baseline_cleavage_rate,saturation_factor,target_cleavage_rate,drive_cleavage_rate,drive_r1_rate,drive_fitness_cost,drive_dominance,target_r1_rate,target_dominance,recovery_marker,avg_minimum_fitness,avg_time_to_minimum_fitness,avg_time_to_fitness_recovery,avg_ending_fitness,avg_ending_drive_rate,avg_ending_disrupted_rate,rate_drive_lost_disrupted_lost,rate_drive_lost_disrupted_fixed,rate_drive_fixed_disrupted_lost,rate_drive_fixed_disrupted_fixed,rate_simulation_timed_out,num_replicates
1,1,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.300718,11.1,153.2,0.98999925,0.1,2.65e-4,0.85,0,0.1,0,0.05,20
1,0.9,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.30684585000000003,11.2,157.05,0.98999825,0.1,5e-5,0.9,0,0.05,0,0.05,20
1,0.8,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.3349876,11.15,157.45,0.989999,0.1,4e-5,0.85,0,0.1,0,0.05,20
1,0.7,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.37187035,11.15,166.55,0.994996,0.05,9.1e-4,0.75,0,0.05,0,0.2,20
1,0.6,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.4261623500000001,11.25,178,0.989995,0.1,1.575e-4,0.85,0,0.1,0,0.05,20
1,0.5,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.49068885,11.3,163.8,0.989999,0.1,2.45e-4,0.8,0,0.1,0,0.1,20
1,0.4,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.5643887,11.3,162.85,0.994999,0.05,1.425e-4,0.9,0,0,0,0.1,20
1,0.3,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.6436329000000001,11.55,170.4,0.9899925,0.1,0.0012425,0.75,0,0.1,0,0.15,20
1,0.2,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.7268353999999999,11.75,169.9,0.989988,0.1,0.005815,0.4,0,0.1,0,0.5,20
1,0.1,0.5,0,1,0.5,1,1,0.001,0.1,0.5,0.01,0,0.99,0.8127744,11.85,169.65,0.9899837,0.1,0.008675,0.3,0,0.05,0,0.65,20
2,1,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.13697074999999995,13,159.75,1,0,8.75e-6,0.95,0,0,0,0.05,20
2,0.9,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.15158220000000003,13,143.75,0.98499875,0.15,2.6e-4,0.75,0,0.15,0,0.1,20
2,0.8,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.17182425,13,157.85,0.995,0.05,2.8625e-4,0.85,0,0.05,0,0.1,20
2,0.7,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.19907315,13.05,175.4,0.99999975,0,0,1,0,0,0,0,20
2,0.6,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.23979485,13.05,150.6,0.99,0.1,1.9375e-4,0.8,0,0.1,0,0.1,20
2,0.5,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.2970225,13,161.85,0.98998875,0.1,4.9125e-4,0.7,0,0.05,0,0.25,20
2,0.4,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.37199820000000006,13,186.75,0.99997,0,0.00293125,0.55,0,0,0,0.45,20
2,0.3,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.4701551499999999,13.05,170.6,0.994994,0.05,0.00157874999999999,0.45,0,0.05,0,0.5,20
2,0.2,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.59147635,13.65,148.3,0.9799753,0.2,0.004755,0.05,0,0,0,0.95,20
2,0.1,0.5,0,1,0.5,0.7071067811865475,1,0.001,0.1,0.5,0.01,0,0.99,0.7346621,14.2,174.6,0.98996170000000006,0.1,0.0095375,0,0,0.05,0,0.95,20
3,1,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.09817224999999996,13.9,118.4,0.97499975,0.25,2.5e-6,0.7,0,0.25,0,0.05,20
3,0.9,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.10761055,13.85,142.95,0.98499975,0.15,2.1083315e-4,0.85,0,0.05,0,0.1,20
3,0.8,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.11599769999999998,13.95,138.4,0.985,0.15,8.33335e-5,0.85,0,0.1,0,0.05,20
3,0.7,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.13491655000000002,14,170.15,0.995,0.05,1.85000165e-4,0.85,0,0.05,0,0.1,20
3,0.6,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.16171980000000002,14,150.55,0.99,0.1,1.2583315e-4,0.75,0,0.1,0,0.15,20
3,0.5,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.20110555,14,181.1,0.999985,0,7.19166e-4,0.65,0,0,0,0.35,20
3,0.4,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.2619994,14.15,165.2,0.989994,0.1,4.66667e-4,0.55,0,0.1,0,0.35,20
3,0.3,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.35346045,14.75,186.2,0.999988,0,0.00173833365,0.3,0,0,0,0.7,20
3,0.2,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.4854114500000001,15,171.25,0.9949762,0.05,0.00384000149999999,0.25,0,0,0,0.75,20
3,0.1,0.5,0,1,0.5,0.5773502691896258,1,0.001,0.1,0.5,0.01,0,0.99,0.6647804,15.9,145.45,0.9799252500000002,0.2,0.01057332649999999,0.05,0,0,0,0.95,20
4,1,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.07573325,14.55,131.45,0.98999975,0.1,1.10625e-4,0.75,0,0.1,0,0.15,20
4,0.9,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.08109867999999998,14.4,159.4,0.99499975,0.05,1.0062499999999e-4,0.8,0,0.05,0,0.15,20
4,0.8,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.08924844000000001,14.7,123.5,0.97499575,0.25,1.125e-4,0.65,0,0.25,0,0.1,20
4,0.7,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.101492645,14.8,151.75,0.995,0.05,2.625e-4,0.6,0,0.05,0,0.35,20
4,0.6,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.1175037,14.95,154.7,0.984994,0.15,3.2375e-4,0.55,0,0.15,0,0.3,20
4,0.5,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.14565589999999998,15,132.4,0.9749975,0.25,3.1624999999999e-4,0.45,0,0.05,0,0.5,20
4,0.4,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.19360965,15.1,164.15,0.98998,0.1,9.8125e-4,0.4,0,0.05,0,0.55,20
4,0.3,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.27168585,15.95,183.5,0.9999760000000002,0,0.00170249999999999,0.25,0,0,0,0.75,20
4,0.2,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.40028345,16.25,148.25,0.9799723000000002,0.2,0.00294062499999999,0.05,0,0,0,0.95,20
4,0.1,0.5,0,1,0.5,0.5,1,0.001,0.1,0.5,0.01,0,0.99,0.6026988999999999,17.2,154,0.9849072499999998,0.15,0.01006,0,0,0,0,1,20
5,1,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.06195324999999998,14.9,143,0.99,0.1,1.515e-4,0.75,0,0.05,0,0.2,20
5,0.9,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.065108735,15.15,103.85,0.964991,0.35,1.5199999999999e-4,0.5,0,0.35,0,0.15,20
5,0.8,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.0700513,15.15,135.55,0.979996,0.2,2.165e-4,0.7,0,0.1,0,0.2,20
5,0.7,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.07835652000000001,15.3,132.55,0.9799965,0.2,2.63e-4,0.55,0,0.15,0,0.3,20
5,0.6,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.090463265,15.2,146.6,0.985,0.15,2.725e-4,0.65,0,0.05,0,0.35,20
5,0.5,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.11042654999999998,15.8,112.15,0.96499,0.35,4.08e-4,0.45,0,0.15,0,0.4,20
5,0.4,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.14552505000000002,16,132.1,0.97999,0.2,8.9699999999999e-4,0.35,0,0.05,0,0.6,20
5,0.3,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.2114301,16.55,170.55,0.9949834999999998,0.05,0.00146399999999999,0.25,0,0,0,0.75,20
5,0.2,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.33343580000000006,17.1,153.45,0.9849543,0.15,0.00402199999999999,0.05,0,0,0,0.95,20
5,0.1,0.5,0,1,0.5,0.44721359549995793,1,0.001,0.1,0.5,0.01,0,0.99,0.5465821499999999,18.35,187.45,0.9948930499999996,0.05,0.01021549999999999,0,0,0,0,1,20
6,1,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.0498415,15.3,97.85,0.96499,0.35,1.4083335e-4,0.4,0,0.3,0,0.3,20
6,0.9,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.05357905500000001,15.55,121.05,0.975,0.25,4.3333315e-5,0.65,0,0.25,0,0.1,20
6,0.8,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.056887235,15.55,136.75,0.9899888,0.1,2.145835e-4,0.75,0,0.05,0,0.2,20
6,0.7,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.06251129000000001,15.8,125.5,0.9749859999999998,0.25,3.7708329999999e-4,0.55,0,0.05,0,0.4,20
6,0.6,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.07179700999999998,15.95,129.75,0.9749943,0.25,6.3166665e-4,0.45,0,0.05,0,0.55,20
6,0.5,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.08704862,16.1,165.5,0.99,0.1,4.1583385e-4,0.45,0,0.05,0,0.5,20
6,0.4,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.11402074999999996,16.7,162,0.9849882,0.15,8.620828e-4,0.4,0,0.05,0,0.55,20
6,0.3,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.16869004999999998,17.2,140.3,0.9749784,0.25,0.00171875,0.3,0,0,0,0.7,20
6,0.2,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.27874079999999996,18,150.4,0.9799443000000002,0.2,0.002984999165,0.05,0,0,0,0.95,20
6,0.1,0.5,0,1,0.5,0.4082482904638631,1,0.001,0.1,0.5,0.01,0,0.99,0.4961186000000001,19.55,176.4,0.9848621,0.15,0.010556249,0,0,0,0,1,20
7,1,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.04154374999999999,16.15,114.1,0.984995,0.15,1.910714e-4,0.5,0,0.15,0,0.35,20
7,0.9,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.043121565,16,105.45,0.9749955,0.25,1.26785743e-4,0.55,0,0.2,0,0.25,20
7,0.8,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.04603094,16,117,0.974996,0.25,1.339286e-4,0.6,0,0.2,0,0.2,20
7,0.7,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.05090922000000001,16.2,109.15,0.9699867,0.3,2.88571915e-4,0.4,0,0.2,0,0.4,20
7,0.6,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.057130265,16.4,108.85,0.964997,0.35,2.97857205e-4,0.4,0,0.15,0,0.5,20
7,0.5,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.06952998000000002,17,163.1,0.99499,0.05,5.3357118e-4,0.4,0,0,0,0.6,20
7,0.4,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.09174888,17.1,160.55,0.989984,0.1,9.9107115e-4,0.15,0,0.05,0,0.8,20
7,0.3,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.13751485,17.95,110.1,0.96498275,0.35,0.00158321425,0.1,0,0,0,0.9,20
7,0.2,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.23409045,19,170.2,0.9949560000000002,0.05,0.002814286,0,0,0,0,1,20
7,0.1,0.5,0,1,0.5,0.3779644730092272,1,0.001,0.1,0.5,0.01,0,0.99,0.4508405000000001,20.7,152.9,0.9798966000000002,0.2,0.0085478575,0,0,0,0,1,20
8,1,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.0343425,16.15,82.15,0.955,0.45,2.03125e-5,0.45,0,0.45,0,0.1,20
8,0.9,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.03726745,16.35,120.7,0.9849649,0.15,2.125e-4,0.6,0,0.1,0,0.3,20
8,0.8,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.03837469500000001,16.45,122.4,0.979996,0.2,3.90625e-5,0.65,0,0.2,0,0.15,20
8,0.7,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.04181720999999999,16.7,94.85,0.9649965,0.35,2.6562499999999e-4,0.3,0,0.25,0,0.45,20
8,0.6,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.0477103,16.85,134.7,0.984976,0.15,4.903125e-4,0.5,0,0,0,0.5,20
8,0.5,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.05728973,17.3,144.45,0.9849825,0.15,5.09375e-4,0.3,0,0.15,0,0.55,20
8,0.4,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.07398272,17.9,134.55,0.9749822,0.25,0.00112593749999999,0.1,0,0.05,0,0.85,20
8,0.3,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.11132110000000002,18.55,138.5,0.9799660999999998,0.2,0.0013903125,0.05,0,0,0,0.95,20
8,0.2,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.19896684999999997,19.45,165.8,0.9899356,0.1,0.00334781249999999,0,0,0,0,1,20
8,0.1,0.5,0,1,0.5,0.35355339059327373,1,0.001,0.1,0.5,0.01,0,0.99,0.41002795,21.45,157.65,0.9798831,0.2,0.00885656749999999,0,0,0,0,1,20
9,1,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.02918625,16.45,90.65,0.97,0.3,6.61111e-5,0.45,0,0.25,0,0.3,20
9,0.9,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.03048695999999999,16.55,115.5,0.98,0.2,2.6388885e-5,0.7,0,0.2,0,0.1,20
9,0.8,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.032340815,16.7,120.2,0.984996,0.15,1.0138884999999e-4,0.65,0,0.15,0,0.2,20
9,0.7,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.035678485,16.95,110.35,0.96999685,0.3,1.80277813e-4,0.5,0,0.2,0,0.3,20
9,0.6,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.03997137999999999,17.1,116,0.9699589,0.3,7.1138893499999e-4,0.05,0,0.15,0,0.8,20
9,0.5,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.04724081000000001,17.55,123.75,0.9699825,0.3,5.925001e-4,0.15,0,0.15,0,0.7,20
9,0.4,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.060939135,18.05,122.75,0.9699564,0.3,0.00128750005,0.15,0,0,0,0.85,20
9,0.3,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.092786395,19.05,166.05,0.9949565,0.05,0.00159333349999999,0.1,0,0,0,0.9,20
9,0.2,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.16847425,20.15,140.8,0.9749419,0.25,0.0029961104,0,0,0.05,0,0.95,20
9,0.1,0.5,0,1,0.5,0.3333333333333333,1,0.001,0.1,0.5,0.01,0,0.99,0.373489,22,169.15,0.984838,0.15,0.00967555599999999,0,0,0,0,1,20
10,1,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.024929,16.75,67.8,0.965,0.35,5.625e-5,0.5,0,0.3,0,0.2,20
10,0.9,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.02610632,17.05,53.4,0.955,0.45,1.3324999999999e-4,0.3,0,0.3,0,0.4,20
10,0.8,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.02740034,16.8,92,0.964976,0.35,2.3725e-4,0.35,0,0.2,0,0.45,20
10,0.7,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.02998512500000001,17.2,97.7,0.9649894999999996,0.35,3.8e-4,0.35,0,0.1,0,0.55,20
10,0.6,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.03321062500000001,17.75,119.7,0.969994,0.3,2.3275e-4,0.3,0,0.2,0,0.5,20
10,0.5,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.039916325,17.95,120.5,0.9699825,0.3,7.3825e-4,0.2,0,0.05,0,0.75,20
10,0.4,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.05134361499999999,18.5,163.8,0.989962,0.1,9.8899999999999e-4,0.1,0,0,0,0.9,20
10,0.3,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.076828925,19.55,185.6,0.9999595,0,0.00180025,0,0,0,0,1,20
10,0.2,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.1444204,20.9,157.05,0.9849426,0.15,0.002878,0,0,0,0,1,20
10,0.1,0.5,0,1,0.5,0.31622776601683794,1,0.001,0.1,0.5,0.01,0,0.99,0.34009160000000005,22.85,181.9,0.98985635,0.1,0.00782475,0,0,0,0,1,20
